sourceid,dstid,dow,predicted_mean_travel_time
10,950,2,1085.7784372377937
10,889,2,406.4679791572821
260,145,2,1165.6179693706767
260,932,7,1617.9252841938328
41,808,2,1071.6543181336956
41,157,7,1772.4517304134815
425,744,7,1480.0091663609458
425,837,3,1767.5037888212446
762,584,5,1138.9419988628038
762,237,1,916.680763371387
750,942,3,2036.89429262783
750,849,4,3067.5762253737794
100,494,7,125.21926133371994
100,931,6,1466.5500252868608
791,762,1,1361.8921346083735
791,331,5,1777.4629569183958
839,346,1,959.6225062724588
839,62,7,2034.68033070807
790,782,3,2124.5000740062474
790,85,1,2623.8611638743387
21,235,4,1412.705784436625
21,926,5,765.474371477619
438,370,2,880.5140954788985
438,335,5,2263.887751648068
671,125,3,933.9016255721746
671,634,5,945.4894090301982
662,505,7,2126.744917360723
662,476,3,847.1495447877943
690,904,4,2224.9703191032195
690,794,6,1130.8748225428576
731,737,7,480.8847640997724
731,374,7,2560.351223786149
634,202,1,794.9662346028189
634,62,7,1192.426903030198
429,633,6,1843.6119162134055
429,662,4,1805.6980647238972
675,661,2,652.9356704882255
675,662,7,529.0961019829745
42,492,3,2191.8778654791777
42,755,3,2721.7805881516188
635,969,7,2806.686085862862
635,816,3,1437.5762448738599
783,212,2,1925.3467549209051
783,851,3,1173.297454227207
643,268,3,1578.6146378421213
643,32,5,1231.9104841056314
876,679,7,2360.9669993656908
876,907,1,1156.9796470416904
60,606,4,1507.9030783182825
60,474,6,1934.5456302843468
780,941,3,2792.0204500244754
780,299,1,1036.2182172582538
469,978,2,1102.4654540173665
469,686,6,2184.534509056836
640,761,1,2747.185438865018
640,485,7,1405.282974394464
722,322,5,4303.3476862692
722,680,7,1573.5852658278486
845,732,3,1138.7713976379068
845,733,3,1000.5980734785797
226,348,7,1306.1919876342956
226,669,5,2060.984768504657
227,551,2,3148.339060225236
227,849,3,1107.1954024591646
564,207,3,1628.0078151090388
564,425,1,1328.5609794684178
288,665,5,2039.6733310989102
288,144,7,1783.2408933449474
216,21,6,3241.2337276539415
216,307,7,1090.4606808790613
237,233,2,287.52664509082706
237,238,4,212.44437122656473
773,98,1,1296.6351886449609
773,638,2,2162.5074225009703
632,81,7,1375.3681503653484
632,239,2,1859.9051306299602
239,210,2,1568.631943188492
239,271,5,2702.290340770738
673,680,4,1935.3723737540126
673,729,7,1510.755364573831
245,512,4,1490.6682944116171
245,270,1,2589.594296423475
273,948,7,593.8423132501448
273,754,7,2039.1818821379009
683,160,5,631.9093297007106
683,261,5,2262.030217882284
285,470,2,1611.3434649028495
285,397,4,2259.310355609236
70,225,5,2648.2434621868056
70,16,5,940.7136252430874
238,755,4,1989.7986603660136
238,473,4,2385.692785634138
633,974,7,1414.2402643758264
633,178,7,524.901485038125
